2013-05-26 20:17:42 Notice: Notice (8): Undefined index: logged_in in [/home/gamingsa/ragnarok/app/Controller/Component/Auth/RagnarokAuthenticate.php, line 14]
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-28 15:25:24 Notice: Notice (8): Undefined variable: skillSpreads in [/home/gamingsa/ragnarok/app/View/Characters/add.ctp, line 234]
Trace:
include - APP/View/Characters/add.ctp, line 234
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-28 16:55:03 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-29 16:53:16 Notice: Notice (8): Undefined variable: skillSpreads in [/home/gamingsa/ragnarok/app/View/Characters/add.ctp, line 234]
Trace:
include - APP/View/Characters/add.ctp, line 234
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-29 19:29:39 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-29 20:24:19 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-29 23:07:33 Notice: Notice (8): Undefined variable: skillSpreads in [/home/gamingsa/ragnarok/app/View/Characters/add.ctp, line 234]
Trace:
include - APP/View/Characters/add.ctp, line 234
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-29 23:07:53 Notice: Notice (8): Undefined variable: skillSpreads in [/home/gamingsa/ragnarok/app/View/Characters/add.ctp, line 234]
Trace:
include - APP/View/Characters/add.ctp, line 234
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-30 17:34:22 Notice: Notice (8): Undefined variable: skillSpreads in [/home/gamingsa/ragnarok/app/View/Characters/add.ctp, line 234]
Trace:
include - APP/View/Characters/add.ctp, line 234
View::_evaluate() - CORE/Cake/View/View.php, line 947
View::_render() - CORE/Cake/View/View.php, line 909
View::render() - CORE/Cake/View/View.php, line 471
Controller::render() - CORE/Cake/Controller/Controller.php, line 948
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 194
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-30 17:49:18 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-30 17:49:29 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-30 17:52:52 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-30 18:51:31 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-30 20:53:54 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-30 21:23:28 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-05-31 19:34:23 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-05 00:19:22 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-08 18:35:17 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-08 23:04:29 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-11 22:29:43 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-11 22:30:35 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-12 14:14:06 Notice: Notice (8): Undefined index: CharacterSkill in [/home/gamingsa/ragnarok/app/Controller/CharactersController.php, line 77]
Trace:
CharactersController::add() - APP/Controller/CharactersController.php, line 77
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-12 14:14:35 Notice: Notice (8): Undefined index: CharacterSkill in [/home/gamingsa/ragnarok/app/Controller/CharactersController.php, line 77]
Trace:
CharactersController::add() - APP/Controller/CharactersController.php, line 77
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-12 21:36:58 Notice: Notice (8): Undefined index: CharacterSkill in [/home/gamingsa/ragnarok/app/Controller/CharactersController.php, line 77]
Trace:
CharactersController::add() - APP/Controller/CharactersController.php, line 77
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-12 22:17:47 Notice: Notice (8): Undefined index: CharacterSkill in [/home/gamingsa/ragnarok/app/Controller/CharactersController.php, line 77]
Trace:
CharactersController::add() - APP/Controller/CharactersController.php, line 77
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-14 10:25:45 Notice: Notice (8): Undefined index: CharacterSkill in [/home/gamingsa/ragnarok/app/Controller/CharactersController.php, line 77]
Trace:
CharactersController::add() - APP/Controller/CharactersController.php, line 77
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-14 10:26:14 Notice: Notice (8): Undefined index: CharacterSkill in [/home/gamingsa/ragnarok/app/Controller/CharactersController.php, line 77]
Trace:
CharactersController::add() - APP/Controller/CharactersController.php, line 77
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-14 20:15:54 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-15 23:17:42 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-18 07:58:46 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-19 08:26:49 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-19 08:26:53 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-19 11:38:05 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-19 13:58:49 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-19 18:46:47 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-19 18:47:08 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-20 15:41:38 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-20 17:42:04 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-20 17:43:41 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-20 17:43:56 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-22 14:14:29 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

2013-06-23 23:13:41 Notice: Notice (8): Undefined index: name in [/home/gamingsa/ragnarok/app/Controller/WelcomeController.php, line 26]
Trace:
WelcomeController::chat() - APP/Controller/WelcomeController.php, line 26
ReflectionMethod::invokeArgs() - [internal], line ??
Controller::invokeAction() - CORE/Cake/Controller/Controller.php, line 486
Dispatcher::_invoke() - CORE/Cake/Routing/Dispatcher.php, line 187
Dispatcher::dispatch() - CORE/Cake/Routing/Dispatcher.php, line 162
[main] - APP/webroot/index.php, line 109

